Bit_length,N,Lattice_dimension,|b_op - t|^2,|vbest - t|^2,P(b_op),P(vbest),P(|vnew - t|^2 < |b_op - t|^2),P(|vnew - t|^2 <= |b_op - t|^2),P(|vnew - t|^2 > |b_op - t|^2)
9,365,3,236,236,0.979,0.979,0.0,0.979,0.02100000000000002
9,489,3,506,361,0.226,0.738,0.738,0.964,0.03600000000000003
9,365,3,236,236,0.977,0.977,0.0,0.977,0.02300000000000002
9,485,3,546,429,0.196,0.752,0.752,0.948,0.052000000000000046
9,395,3,146,146,0.947,0.947,0.0,0.947,0.05300000000000005
9,365,3,236,236,0.979,0.979,0.0,0.979,0.02100000000000002
9,411,3,231,231,0.876,0.876,0.0,0.876,0.124
9,335,3,581,385,0.046,0.939,0.939,0.985,0.015000000000000013
9,489,3,506,361,0.195,0.774,0.774,0.9690000000000001,0.030999999999999917
9,451,3,381,381,0.853,0.853,0.0,0.853,0.14700000000000002
9,415,3,316,316,0.859,0.859,0.0,0.859,0.14100000000000001
9,451,3,381,381,0.876,0.876,0.0,0.876,0.124
9,407,3,93,93,0.928,0.928,0.0,0.928,0.07199999999999995
9,497,3,390,390,0.644,0.644,0.0,0.644,0.356
9,505,3,283,283,0.98,0.98,0.0,0.98,0.020000000000000018
9,505,3,761,612,0.037,0.752,0.807,0.8440000000000001,0.15599999999999992
9,505,3,238,238,0.991,0.991,0.0,0.991,0.009000000000000008
9,451,3,381,381,0.823,0.823,0.0,0.823,0.17700000000000005
9,451,3,381,381,0.845,0.845,0.0,0.845,0.15500000000000003
9,473,3,445,445,0.995,0.995,0.0,0.995,0.0050000000000000044
9,481,3,477,477,0.972,0.972,0.0,0.972,0.028000000000000025
9,471,3,437,437,0.672,0.672,0.0,0.672,0.32799999999999996
9,493,3,285,285,0.786,0.786,0.0,0.786,0.21399999999999997
9,453,3,445,445,0.776,0.776,0.0,0.776,0.22399999999999998
9,473,3,278,278,0.925,0.925,0.0,0.925,0.07499999999999996
9,417,3,121,121,0.972,0.972,0.0,0.972,0.028000000000000025
9,391,3,209,209,0.96,0.96,0.0,0.96,0.040000000000000036
9,453,3,445,445,0.775,0.775,0.0,0.775,0.22499999999999998
9,473,3,305,305,0.796,0.796,0.0,0.796,0.20399999999999996
9,481,3,477,477,0.965,0.965,0.0,0.965,0.03500000000000003
9,473,3,278,278,0.91,0.91,0.0,0.91,0.08999999999999997
9,407,3,93,93,0.952,0.952,0.0,0.952,0.04800000000000004
9,469,3,105,105,0.95,0.95,0.0,0.95,0.050000000000000044
9,411,3,231,231,0.873,0.873,0.0,0.873,0.127
9,447,3,376,376,0.617,0.617,0.0,0.617,0.383
10,959,3,195,195,0.985,0.985,0.0,0.985,0.015000000000000013
10,895,3,357,357,0.549,0.549,0.0,0.549,0.45099999999999996
10,995,3,142,142,0.983,0.983,0.0,0.983,0.017000000000000015
10,923,3,440,440,0.541,0.541,0.0,0.541,0.45899999999999996
10,871,3,414,414,0.608,0.608,0.0,0.608,0.392
10,913,3,405,386,0.376,0.458,0.458,0.8340000000000001,0.16599999999999993
10,817,3,515,515,0.769,0.769,0.0,0.769,0.23099999999999998
10,895,3,312,312,0.76,0.76,0.0,0.76,0.24
10,901,3,193,193,0.943,0.943,0.0,0.943,0.05700000000000005
10,913,3,405,386,0.375,0.445,0.445,0.8200000000000001,0.17999999999999994
