N,Bit_length
407,9
511,9
451,9
469,9
437,9
355,9
355,9
501,9
473,9
473,9
493,9
415,9
451,9
411,9
355,9
489,9
473,9
493,9
453,9
365,9
1007,10
815,10
893,10
655,10
755,10
737,10
933,10
895,10
655,10
943,10
703,10
815,10
835,10
799,10
695,10
895,10
785,10
703,10
731,10
905,10
2019,11
1909,11
1415,11
1315,11
1565,11
1349,11
1751,11
1577,11
1241,11
1713,11
1703,11
1763,11
1895,11
1807,11
1761,11
1799,11
1577,11
1507,11
1945,11
1343,11
2489,12
2605,12
3953,12
2981,12
3679,12
3287,12
2869,12
4043,12
3151,12
3085,12
3827,12
3349,12
3743,12
3419,12
3149,12
3431,12
3629,12
2641,12
3991,12
3071,12
7361,13
7997,13
5905,13
6187,13
7939,13
8131,13
6259,13
8173,13
4811,13
4369,13
6589,13
6455,13
7391,13
7601,13
5183,13
5195,13
6697,13
7861,13
5633,13
6605,13
14267,14
9563,14
11309,14
15191,14
15689,14
9673,14
16357,14
13031,14
12913,14
15503,14
10393,14
15685,14
9937,14
11147,14
16297,14
15403,14
11755,14
12127,14
12851,14
16199,14
29471,15
24901,15
24467,15
26933,15
23573,15
25729,15
31571,15
29459,15
31631,15
28973,15
25507,15
23195,15
29417,15
24467,15
32729,15
27287,15
32699,15
25871,15
31789,15
20957,15
54097,16
62803,16
43243,16
58589,16
49883,16
64751,16
53059,16
39691,16
61111,16
44003,16
44243,16
52987,16
53063,16
57473,16
56257,16
61021,16
49571,16
54077,16
55019,16
46519,16
128507,17
102127,17
102959,17
120007,17
118651,17
122441,17
117527,17
101509,17
110671,17
103777,17
129851,17
129091,17
92497,17
107771,17
112109,17
104591,17
116519,17
91349,17
108611,17
129133,17
190493,18
205169,18
211009,18
183137,18
217213,18
175831,18
181037,18
149243,18
208007,18
187001,18
173471,18
186611,18
233369,18
255091,18
249619,18
170381,18
197663,18
254237,18
185333,18
214217,18
483449,19
474953,19
463121,19
472841,19
471983,19
449017,19
443683,19
434317,19
378311,19
300263,19
512509,19
512131,19
484879,19
467767,19
460703,19
510607,19
455867,19
490429,19
399457,19
413507,19
909431,20
849941,20
793987,20
914261,20
880843,20
626573,20
639841,20
876347,20
