Bit_length,beta,gamma
4,-0.7763741881272653,0.7751275963664237
4,-0.7763741881272653,0.7751275963664237
4,-0.7763741881272653,0.7751275963664237
4,-0.7763741881272653,0.7751275963664237
4,-0.7763741881272653,0.7751275963664237
4,-0.7763741881272653,0.7751275963664237
4,-0.7763741881272653,0.7751275963664237
4,-0.7763741881272653,0.7751275963664237
4,-0.7763741881272653,0.7751275963664237
4,-0.7763741881272653,0.7751275963664237
5,0.7838517352644112,-0.8162879579850326
5,0.7838517352644112,-0.8162879579850326
5,0.7838517352644112,-0.8162879579850326
5,0.7838517352644112,-0.8162879579850326
5,0.7838517352644112,-0.8162879579850326
5,0.7838517352644112,-0.8162879579850326
5,0.7838517352644112,-0.8162879579850326
5,0.7838517352644112,-0.8162879579850326
5,0.7838517352644112,-0.8162879579850326
5,0.7838517352644112,-0.8162879579850326
6,-0.7814132518407421,0.8141842155043701
6,-0.7813810612017502,0.7851910089531089
6,0.7619083609900821,-0.7913632774548724
6,-0.7813810612017502,0.7851910089531089
6,-0.7813810612017502,0.7851910089531089
6,0.7619083609900821,-0.7913632774548724
6,0.7619083609900821,-0.7913632774548724
6,0.7619083609900821,-0.7913632774548724
6,-0.7814132518407421,0.8141842155043701
6,0.7619083609900821,-0.7913632774548724
7,0.7606306563035687,-0.7835942724821157
7,0.7606306563035687,-0.7835942724821157
7,-0.7813863957381273,0.8188092496304076
7,0.7606306563035687,-0.7835942724821157
7,0.7820330349447304,-0.8615892264012764
7,0.6460134200414418,-0.6134670873799771
7,-0.7823110880967994,0.8600977813321228
7,0.7606306563035687,-0.7835942724821157
7,-0.7823110880967994,0.8600977813321228
7,0.7606306563035687,-0.7835942724821157
8,-0.7485408286439017,0.8192947401690318
8,-0.585635858517869,0.46661224465510576
8,0.7537997471491285,-0.7170804267491699
8,0.7664989537394814,-0.8935192857301157
8,-0.6702379494056233,0.663952993177176
8,0.38702432514140617,-0.40105002859579647
8,-0.7485408286439017,0.8192947401690318
8,-0.7694425461668597,0.8051841528241326
8,-0.7471028909227582,0.74499896551388
8,-0.617162136937648,0.6078072700748052
9,0.6260742817162732,-0.5326189237300604
9,0.767042274259558,-0.8426927959942787
9,-0.7495077768013412,0.7512146655154737
9,0.48838336228269136,-0.5835589325256249
9,0.7406389702244929,-0.6941174183583201
9,-0.5035889799702732,0.612974659027985
9,-0.5131390088654959,0.5336680452032713
9,0.7406389702244929,-0.6941174183583201
9,-0.7270839730439556,0.7330834381942655
9,-0.5035889799702732,0.612974659027985
